"","CCLE_ID","group"
"174","NCIH1437_LUNG",3
"175","OVTOKO_OVARY",3
"176","PECAPJ49_UPPER_AERODIGESTIVE_TRACT",3
"177","UACC257_SKIN",3
"178","YH13_CENTRAL_NERVOUS_SYSTEM",3
"179","CAL78_BONE",3
"180","T24_URINARY_TRACT",3
"181","EN_ENDOMETRIUM",3
"182","U2OS_BONE",3
"183","KURAMOCHI_OVARY",3
"184","ONCODG1_OVARY",3
"185","WM1799_SKIN",3
"186","MFE319_ENDOMETRIUM",3
"187","LN18_CENTRAL_NERVOUS_SYSTEM",3
"188","NUGC3_STOMACH",3
"189","SNU1041_UPPER_AERODIGESTIVE_TRACT",3
"190","NCIH1944_LUNG",3
"191","NCIH747_LARGE_INTESTINE",3
"192","SNU1079_BILIARY_TRACT",3
"193","2313287_STOMACH",4
"194","COV362_OVARY",4
"195","MSTO211H_PLEURA",4
"196","SNU668_STOMACH",4
"197","SCABER_URINARY_TRACT",4
"198","SNU1105_CENTRAL_NERVOUS_SYSTEM",4
"199","A549_LUNG",4
"200","CAL29_URINARY_TRACT",4
"201","JHOC5_OVARY",4
"202","HEC59_ENDOMETRIUM",4
"203","KP4_PANCREAS",4
"204","CORL23_LUNG",4
"205","KNS42_CENTRAL_NERVOUS_SYSTEM",4
"206","GB1_CENTRAL_NERVOUS_SYSTEM",4
"207","SNU46_UPPER_AERODIGESTIVE_TRACT",4
"208","NCIH446_LUNG",4
"209","SNU1077_ENDOMETRIUM",4
"210","SCC25_UPPER_AERODIGESTIVE_TRACT",4
"211","HCC1937_BREAST",4
"212","AGS_STOMACH",4
"213","UMUC1_URINARY_TRACT",4
"214","SNGM_ENDOMETRIUM",4
"215","ASPC1_PANCREAS",4
"216","OVK18_OVARY",4
"217","NCIH2023_LUNG",4
"218","KP3_PANCREAS",4
"219","EWS502_BONE",4
"220","S117_THYROID",4
"221","NCIH2170_LUNG",4
"222","HARA_LUNG",4
"223","JHH4_LIVER",4
"224","HMC18_BREAST",4
"225","JHH1_LIVER",4
"226","A673_BONE",4
"227","KYSE180_OESOPHAGUS",4
"228","BFTC905_URINARY_TRACT",4
"229","SKOV3_OVARY",4
"230","OVCAR8_OVARY",4
"231","SF539_CENTRAL_NERVOUS_SYSTEM",4
"232","LUDLU1_LUNG",4
"233","HS294T_SKIN",4
"234","TE11_OESOPHAGUS",4
"235","SNU449_LIVER",4
"236","CAMA1_BREAST",4
"237","HCC56_LARGE_INTESTINE",4
"238","COV434_OVARY",4
"239","RMUGS_OVARY",4
"240","HS852T_SKIN",4
"241","CFPAC1_PANCREAS",4
"242","IGR1_SKIN",4
"243","HEC251_ENDOMETRIUM",4
"244","PSN1_PANCREAS",4
"245","NCIH1648_LUNG",4
"246","LS513_LARGE_INTESTINE",4
"247","HSC2_UPPER_AERODIGESTIVE_TRACT",4
"248","TEN_ENDOMETRIUM",4
"249","SKNAS_AUTONOMIC_GANGLIA",4
"250","TUHR4TKB_KIDNEY",4
"251","G402_SOFT_TISSUE",4
"252","MPP89_PLEURA",4
"253","SNU308_BILIARY_TRACT",4
"254","BICR31_UPPER_AERODIGESTIVE_TRACT",4
"255","HUH6_LIVER",4
"256","NCIH1703_LUNG",4
"257","KMRC20_KIDNEY",5
"258","HCC1428_BREAST",5
"259","NCIH1650_LUNG",5
"260","786O_KIDNEY",5
"261","NCIH1792_LUNG",5
"262","639V_URINARY_TRACT",5
"263","HEC6_ENDOMETRIUM",5
"264","8305C_THYROID",5
"265","K029AX_SKIN",5
"266","A2780_OVARY",5
"267","NCIH1975_LUNG",5
"268","MCF7_BREAST",5
"269","TM31_CENTRAL_NERVOUS_SYSTEM",5
"270","KP2_PANCREAS",5
"271","SW1088_CENTRAL_NERVOUS_SYSTEM",5
"272","HT1080_SOFT_TISSUE",5
"273","HUPT3_PANCREAS",5
"274","GCT_SOFT_TISSUE",5
"275","BFTC909_KIDNEY",5
"276","DKMG_CENTRAL_NERVOUS_SYSTEM",5
"277","KYSE510_OESOPHAGUS",5
"278","HEC265_ENDOMETRIUM",5
"279","NCIH522_LUNG",5
"280","COLO800_SKIN",5
"281","BXPC3_PANCREAS",5
"282","KELLY_AUTONOMIC_GANGLIA",5
"283","SNU601_STOMACH",5
"284","YD38_UPPER_AERODIGESTIVE_TRACT",5
"285","JHOS2_OVARY",5
"286","42MGBA_CENTRAL_NERVOUS_SYSTEM",5
"287","YD8_UPPER_AERODIGESTIVE_TRACT",5
"288","NCIH23_LUNG",5
"289","TE9_OESOPHAGUS",5
"290","SKMEL24_SKIN",5
"291","JIMT1_BREAST",5
"292","HEC1B_ENDOMETRIUM",5
"293","ABC1_LUNG",5
"294","GCIY_STOMACH",5
"295","HS766T_PANCREAS",5
"296","ISTMES2_PLEURA",5
"297","SNU761_LIVER",5
"298","WM983B_SKIN",5
"299","YAPC_PANCREAS",5
"300","DAOY_CENTRAL_NERVOUS_SYSTEM",5
"301","LOVO_LARGE_INTESTINE",5
"302","253J_URINARY_TRACT",5
"303","A375_SKIN",5
"304","SW837_LARGE_INTESTINE",5
"305","KYSE410_OESOPHAGUS",5
"306","NCIH1693_LUNG",5
"307","MCAS_OVARY",5
"308","KMRC1_KIDNEY",5
"309","769P_KIDNEY",5
"310","SKUT1_SOFT_TISSUE",5
"311","RERFLCAI_LUNG",5
"312","SF295_CENTRAL_NERVOUS_SYSTEM",5
"313","SUIT2_PANCREAS",5
"314","RKO_LARGE_INTESTINE",5
"315","GAMG_CENTRAL_NERVOUS_SYSTEM",5
"316","RCC10RGB_KIDNEY",5
"317","CALU6_LUNG",5
"318","SNU840_OVARY",5
"319","BICR16_UPPER_AERODIGESTIVE_TRACT",5
"320","CAL51_BREAST",5
